case,shape,pattern,blocks_per_row,packet_bytes,result,classification,first_mismatch,got,expected,elapsed_us,mm2s_sr,s2mm_sr,status,debug_row,debug_block,debug_lane,debug_in_count,debug_tlast_count
A_32x16_P0,32x16,P0,1,576,FAIL,SATURATION_FAIL,1,2147483647,-37,56,0x00001002,0x00001002,0x00000002,15,0,15,36,35
B_64x16_P0,64x16,P0,2,1152,FAIL,SATURATION_FAIL,1,2147483647,-75,50,0x00001002,0x00001002,0x00000002,15,1,15,72,71
B_64x16_P1,64x16,P1,2,1152,FAIL,SATURATION_FAIL,1,2147483647,-37,50,0x00001002,0x00001002,0x00000002,15,1,15,72,71
B_64x16_P2,64x16,P2,2,1152,FAIL,SATURATION_FAIL,1,2147483647,-38,50,0x00001002,0x00001002,0x00000002,15,1,15,72,71
B_64x16_P3,64x16,P3,2,1152,FAIL,SATURATION_FAIL,1,2147483647,-113,50,0x00001002,0x00001002,0x00000002,15,1,15,72,71
B_64x16_P4,64x16,P4,2,1152,FAIL,SATURATION_FAIL,0,-2147483648,-2,50,0x00001002,0x00001002,0x00000002,15,1,15,72,71
B_64x16_P5,64x16,P5,2,1152,FAIL,SATURATION_FAIL,1,2147483647,11,51,0x00001002,0x00001002,0x00000002,15,1,15,72,71
C_96x16_P0,96x16,P0,3,1728,FAIL,SATURATION_FAIL,1,2147483647,-97,64,0x00001002,0x00001002,0x00000002,15,2,15,108,107
C_96x16_P1,96x16,P1,3,1728,FAIL,SATURATION_FAIL,1,2147483647,-37,63,0x00001002,0x00001002,0x00000002,15,2,15,108,107
C_96x16_P2,96x16,P2,3,1728,FAIL,SATURATION_FAIL,2,-2147483648,56,67,0x00001002,0x00001002,0x00000002,15,2,15,108,107
C_96x16_P3,96x16,P3,3,1728,FAIL,SATURATION_FAIL,1,2147483647,-201,63,0x00001002,0x00001002,0x00000002,15,2,15,108,107
D_512x16_P0,512x16,P0,16,9216,FAIL,ROW_ACC_ACCUM_FAIL,0,154,410,266,0x00001002,0x00001002,0x00000002,15,15,15,576,575
D_512x16_P6,512x16,P6,16,9216,FAIL,SATURATION_FAIL,0,-2147483648,179,256,0x00001002,0x00001002,0x00000002,15,15,15,576,575
D2_544x16_P6,544x16,P6,17,9792,FAIL,SATURATION_FAIL,0,-2147483648,-44,269,0x00001002,0x00001002,0x00000002,15,16,15,612,611
E_576x16_P0,576x16,P0,18,10368,FAIL,ROW_ACC_ACCUM_FAIL,0,268,524,286,0x00001002,0x00001002,0x00000002,15,17,15,648,647
E_576x16_P1,576x16,P1,18,10368,FAIL,SATURATION_FAIL,1,2147483647,-37,286,0x00001002,0x00001002,0x00000002,15,17,15,648,647
E_576x16_P2,576x16,P2,18,10368,FAIL,SATURATION_FAIL,1,2147483647,-38,286,0x00001002,0x00001002,0x00000002,15,17,15,648,647
E_576x16_P3,576x16,P3,18,10368,FAIL,SCALE_BLOCK_PROGRESSION_FAIL,0,33016,1272,285,0x00001002,0x00001002,0x00000002,15,17,15,648,647
E_576x16_P6,576x16,P6,18,10368,FAIL,SATURATION_FAIL,0,-2147483648,-35,349,0x00001002,0x00001002,0x00000002,15,17,15,648,647
E_576x16_P7,576x16,P7,18,10368,FAIL,SATURATION_FAIL,3,-2147483648,120,286,0x00001002,0x00001002,0x00000002,15,17,15,648,647
E_576x16_P8,576x16,P8,18,10368,FAIL,SATURATION_FAIL,2,-2147483648,-16,286,0x00001002,0x00001002,0x00000002,15,17,15,648,647
E_576x16_P9,576x16,P9,18,10368,FAIL,PROXY_LAST_TWO_BLOCK_ACCUM_FAIL,2,-268501074,-82,286,0x00001002,0x00001002,0x00000002,15,17,15,648,647
